Review title,source paper,author,link,availability,author2,year,title,use,ifno_why,where,lat,lon,how,paper_link,who,n_scions,n_rootstock,review_paper,notes
relevant_source_43,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Hochberg U. et al, 2013",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12542,,"Hochberg, U.;Degu, A.; Toubiana, D. et al.",2013,Metabolite profiling and network analysis reveal coordinated changes in grapevine water stress response,yes,,"greenhouse at University of the Negev, Israel",31.25281781,34.79259314,location of university,https://bmcplantbiol.biomedcentral.com/articles/10.1186/1471-2229-13-184#Ack1,crd,2,1,,study on Grapevine metabolism in response to water deficit
relevant_source_44,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Intrigliolo D.S. et al, 2009",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12543,,D.S. Intrigliolo;J.R. Castel,2009,"Response of Vitis vinifera cv. ‘Tempranillo’ to partial rootzone drying in the field: Water relations, growth, yield and fruit and wine quality",yes,,"Requena, Valencia, Spain",39.4833,-1.2167,"in paper, converted to decimal",https://www.sciencedirect.com/science/article/pii/S0378377408001881,crd,1,1,,"study on irrigation amount and partial rootzone drying on water relations, growth, yield and wine quality of tempranillo"
relevant_source_45,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Kliewer W.M. et al, 1983",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12544,,,,,no,not on scion rootstock,,,,,,crd,1,1,,
relevant_source_46,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Loveys B.R. and During H. et al, 1984",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12545,,,,,no,not on scion rootstock,,,,,,crd,2,1,,
relevant_source_47,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Medrano H. et al, 2003",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12546,,Hipólito Medrano; José M. Escalona; Josep Cifre; Josefina Bota; Jaume Flexas,2003,A ten-year study on the physiology of two Spanish grapevine cultivars under field conditions: effects of water availability from leaf photosynthesis to grape yield and quality,yes,,"commercial vineyard (herederos de Ribas S.A. Mallorca, Spain)",39.65705174,2.984552577,"in paper, but doesn't correspond to the location given. Instead I took a central location on Mallorca",https://www-publish-csiro-au.eu1.proxy.openathens.net/fp/FP02110,crd,2,1,,study on A ten-year study on the physiology of two Spanish grapevine cultivars under field conditions: effects of water availability from leaf photosynthesis to grape yield and quality
relevant_source_48,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Meggio F. et al, 2014",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12547,,F. Meggio; B. Prinsi; A.S. Negri; G. Simone Di Lorenzo; G. Lucchini; A. Pitacco; O. Failla; A. Scienza; M. Cocucci; L. Espen,2014,Biochemical and physiological responses of two grapevine rootstock genotypes to drought and salt treatments,yes,, greenhouse sited in Milan (Italy),45.4632702,9.189408263,central location in Milan,https://onlinelibrary.wiley.com/doi/full/10.1111/ajgw.12071,crd,1,1,,study on the effect of sodium chloride exposure and waterstress on two a new rootstock genotype
relevant_source_49,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Mouthino-Pereira J.M. et al, 2004",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12548,,J.M. Moutinho-Pereira; C.M. Correia; B.M. Gonçalves; E.A. Bacelar;J.M. Torres-Pereira ,2004,Leaf Gas Exchange and Water Relations of Grapevines Grown in Three Different Conditions,yes,,Campus of UTAD at Vila Real,41.316667,-7.733333,"in paper, converted to decimal",https://link.springer.com/article/10.1023/B:PHOT.0000040573.09614.1d,crd,1,1,,study on the effects of diurnal and seasonal changes in one scionxrootstock
,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Mouthino-Pereira J.M. et al, 2004",,,J.M. Moutinho-Pereira; C.M. Correia; B.M. Gonçalves; E.A. Bacelar;J.M. Torres-Pereira ,2004,Leaf Gas Exchange and Water Relations of Grapevines Grown in Three Different Conditions,yes,,Quinta do Seixo at Pinhão,41.166667,-7.55,"in paper, converted to decimal",https://link.springer.com/article/10.1023/B:PHOT.0000040573.09614.1d,crd,1,1,,study on the effects of diurnal and seasonal changes in one scionxrootstock
,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Mouthino-Pereira J.M. et al, 2004",,,J.M. Moutinho-Pereira; C.M. Correia; B.M. Gonçalves; E.A. Bacelar;J.M. Torres-Pereira ,2004,Leaf Gas Exchange and Water Relations of Grapevines Grown in Three Different Conditions,yes,,Quinta da Leda at Almendra,41,-7.066667,"in paper, converted to decimal",https://link.springer.com/article/10.1023/B:PHOT.0000040573.09614.1d,crd,1,1,,study on the effects of diurnal and seasonal changes in one scionxrootstock
relevant_source_50,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Naor A. et al, 1994",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12549,,,,,no,not on scion rootstock,,,,,,crd,1,1,,
relevant_source_51,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Patakas A. And Noitsakis B., 1997",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12550,,,,,no,not on scion rootstock,,,,,,crd,1,1,,
relevant_source_52,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Patakas A. et al, 2003",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12551,,Angelos Patakas; George Kofidis; Artemios M. Bosabalidis,2003,The relationships between CO2 transfer mesophyll resistance and photosynthetic efficiency in grapevine cultivars,yes,,"Laboratory of viticulture of Aristotle, University of Thessaloniki.",40.63099109,22.95923313,central location of the university,https://www.sciencedirect.com/science/article/pii/S0304423802002017,crd,3,1,,study on physiological and leaf anatomical characteristics
relevant_source_53,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Patakas A. et al, 2005",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12552,,A. Patakas; B. Noitsakis; A. Chouzouri,2005,Optimization of irrigation water use in grapevines using the relationship between transpiration and plant water status,yes,,vineyard of Gerovassileiou which is located in Epanomi,40.45375342,22.93011246,central location of the vineyard,https://www.sciencedirect.com/science/article/pii/S0167880904003032,crd,1,1,,study on grapevine treshold water status
relevant_source_54,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Pou A. et al, 2008",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12553,,,,,no,not on scion rootstock,,,,,,crd,1,1,,
relevant_source_55,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Rodrigues M.L. et al, 2008",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12554,,"Rodrigues M.L. et al, 2008",2008,Hydraulic and chemical signalling in the regulation of stomatal conductance and plant water use in field grapevines growing under deficit irrigation,yes,,commercial vineyard located 70 km south-east of Lisbon at the Centro Experimental de Pegões,30.633333,-8.65,"in paper, converted to decimal",https://pubmed.ncbi.nlm.nih.gov/32688812/,crd,2,1,,study on hydraulic and chemical signalling in two scions grafted on 1 rootstock
relevant_source_56,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Rogiers S.Y. et al, 2012",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12555,,,,,no,not on scion rootstock,,,,,,crd,1,1,,
relevant_source_57,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Schultz H.R., 2003",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12556,,"Schultz, H. R.",2003,Differences in hydraulic architecture account for near-isohydric and anisohydric behaviour of two field-grown Vitis vinifera L. cultivars during drought,yes,,"commercial vineyard near Montpellier, France",43.75,3.666667,"in paper, converted to decimal",https://onlinelibrary.wiley.com/doi/full/10.1046/j.1365-3040.2003.01064.x,crd,2,1,,study on hydraulic architecture in 2 scions and 1 rootstock
relevant_source_58,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Smart D.R. et al, 2006",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12557,,,,,no,review,,,,,,crd,1,1,,
relevant_source_59,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Soar C.J. et al, 2006",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12558,,,,,no,not on scion rootstock,,,,,,crd,1,8,,
relevant_source_60,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Soar C.J. et al, 2006b",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12559,,,,,no,not on scion rootstock,,,,,,crd,2,1,,
relevant_source_61,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Sousa T.A. et al, 2006",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12560,,,,,no,not on scion rootstock,,,,,,crd,1,1,,
relevant_source_62,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Speirs J. et al, 2013",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12561,,"Speirs J. et al, 2013",2013,Expression of ABA synthesis and metabolism genes under different irrigation strategies and atmospheric VPDs is associated with stomatal conductance in grapevine (Vitis vinifera L. cv Cabernet Sauvignon),yes,,Yalumba Oxford Landing vineyard in the South Australian Riverland,-34.43021291,139.0104087,central location of the vineyard,https://pubmed.ncbi.nlm.nih.gov/23630325/,crd,1,1,,study on ABA synthesis under different irrgation startegies
relevant_source_63,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Tomás M. et al, 2012",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12562,,,,,no,not on scion rootstock,,,,,,crd,6,1,,Own-rooted
relevant_source_64,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Tombesi S. et al, 2014",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12563,,"Tombesi S. et al, 2014",2014,"Relationships between stomatal behavior, xylem vulnerability to cavitation and leaf water relations in two cultivars of Vitis vinifera",yes,,Fac-ulty of Agriculture of the University of Perugia,42.966667,12.4,"in paper, converted to decimal",https://onlinelibrary.wiley.com/doi/full/10.1111/ppl.12180,crd,2,1,,study on the relations between stomatal behaviour and xylem vulnerability
relevant_source_65,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Tramontini S. et al, 2013",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12564,,"Tramontini S. et al, 2013",2013,Rootstock control of scion response to water stress in grapevine,yes,,"experimental vineyard located at the Faculty of Agriculture of the University of Turin (Grugliasco, Italy)",,,location of where they collected additional leaves,https://www.sciencedirect.com/science/article/pii/S0098847213000713,crd,4,2,,
relevant_source_66,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Williams L.E. et al, 2007",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12565,,,,,no,not on scion rootstock,,,,,,crd,1,1,,
relevant_source_67,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Zsofi Z. et al, 2008",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12566,,,,,no,not on scion rootstock,,,,,,crd,1,1,,
relevant_source_68,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Zsofi Z. et al, 2009",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12567,,"Zsofi Z. et al, 2008",2009,Use of stomatal conductance and pre-dawn water potential to classify terroir for the grape variety Kékfrankos,yes,,Eger-Kőlyuktető,47.86985652,20.38503282,central location of vineyard,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1755-0238.2008.00036.x,crd,1,1,,
,,"Zsofi Z. et al, 2009",,,"Zsofi Z. et al, 2008",2009,Use of stomatal conductance and pre-dawn water potential to classify terroir for the grape variety Kékfrankos,yes,,Eger-Nagyeged hill,47.93425016,20.41718201,central location of vineyard,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1755-0238.2008.00036.x,crd,,,,
relevant_source_69,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Zsofi Z. et al, 2009b",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12568,,,,,no,na,,,,,,crd,1,1,,
relevant_source_70,Factors influencing stomatal conductance in response to water availability in grapevine: a meta-analysis,"Zufferey V. et al, 2012",https://onlinelibrary.wiley.com/doi/10.1111/ppl.12569,,,,,no,not on scion rootstock,,,,,,crd,1,1,,
relevant_source_71,Grapevine roots: interaction with natural factors and agronomic practices,"Southey, 1992",https://www.researchgate.net/publication/306075687_Grapevine_roots_interaction_with_natural_factors_and_agronomic_practices,,,,,no ,redundant,,,,,,crd,,,,
relevant_source_72,Grapevine roots: interaction with natural factors and agronomic practices,"Carstens	et	al.,	1981",https://www.researchgate.net/publication/306075687_Grapevine_roots_interaction_with_natural_factors_and_agronomic_practices,,,,,no,na,,,,,,crd,,,,
relevant_source_73,Grapevine roots: interaction with natural factors and agronomic practices,"Archer	et	al.,	1988)",https://www.researchgate.net/publication/306075687_Grapevine_roots_interaction_with_natural_factors_and_agronomic_practices,,,,,no,na,,,,,,crd,,,,
relevant_source_74,Grapevine roots: interaction with natural factors and agronomic practices,"Hunter,	1998a",https://www.researchgate.net/publication/306075687_Grapevine_roots_interaction_with_natural_factors_and_agronomic_practices,,,,,no,not on scion rootstock,,,,,,crd,,,,
relevant_source_75,Grapevine roots: interaction with natural factors and agronomic practices,"(Hunter	 and	
Volschenk,	2001",https://www.researchgate.net/publication/306075687_Grapevine_roots_interaction_with_natural_factors_and_agronomic_practices,,,,,no,not on scion rootstock,,,,,,crd,,,,
relevant_source_76,Grapevine roots: interaction with natural factors and agronomic practices,"Hunter	et	al.,	
2010",https://www.researchgate.net/publication/306075687_Grapevine_roots_interaction_with_natural_factors_and_agronomic_practices,,,,,no,not on scion rootstock,,,,,,crd,,,,
relevant_source_77,"Rootstocks: Diversity, Domestication, and Impacts on Shoot Phenotypes","Tramontini, S. et al. (2013",https://www.sciencedirect.com/science/article/pii/S1360138515002885,,,,,no ,redundant,,,,,,crd,,,,
relevant_source_78,,"Vasanthaiah, H.K.N. et al. (2011)",https://www.sciencedirect.com/science/article/pii/S1360138515002885,,,,,no ,redundant,,,,,,crd,,,,
relevant_source_79,,"Burger, P. et al. (2009)",https://www.sciencedirect.com/science/article/pii/S1360138515002885,,,,,no,book,,,,,,,,,,
relevant_source_80,,"Soneji, J.R. and Nageswara Rao, M. (2011)",https://www.sciencedirect.com/science/article/pii/S1360138515002885,,,,,no,not on scion rootstock,,,,,,,,,,
relevant_source_81,,"Reisch, B.I. et al. (2012)",https://www.sciencedirect.com/science/article/pii/S1360138515002885,,,,,no,review,,,,,,,,,,